2024-11-26 14:59:08.059669: W tensorflow/core/platform/profile_utils/cpu_utils.cc:128] Failed to get CPU frequency: 0 Hz
Training data shape: (4318, 6)
Features used in training: ['Speed', 'Direction_sin', 'Direction_cos', 'month', 'day_of_week', 'hour']
Training model: XGBoost
XGBoost: MAE=4.910474547402842, MSE=41.28450023325742, R2=0.5313698874270816
Training model: PolynomialRegression_degree_2
PolynomialRegression_degree_2: MAE=6.782481931008945, MSE=73.23421820668584, R2=0.09466911168838288
Combined data shape: (4318, 7)
X_windowed shape: (3598, 720, 6)
y_windowed shape: (3598,)
Epoch 1/10

 1/90 [..............................] - ETA: 2:59 - loss: 0.4335
 2/90 [..............................] - ETA: 30s - loss: 0.3340 
 3/90 [>.............................] - ETA: 29s - loss: 0.2750
 4/90 [>.............................] - ETA: 29s - loss: 0.2387
 5/90 [>.............................] - ETA: 29s - loss: 0.2025
 6/90 [=>............................] - ETA: 28s - loss: 0.1746
 7/90 [=>............................] - ETA: 28s - loss: 0.1556
 8/90 [=>............................] - ETA: 28s - loss: 0.1433
 9/90 [==>...........................] - ETA: 27s - loss: 0.1345
10/90 [==>...........................] - ETA: 27s - loss: 0.1253
11/90 [==>...........................] - ETA: 27s - loss: 0.1192
12/90 [===>..........................] - ETA: 26s - loss: 0.1146
13/90 [===>..........................] - ETA: 26s - loss: 0.1088
14/90 [===>..........................] - ETA: 26s - loss: 0.1048
15/90 [====>.........................] - ETA: 25s - loss: 0.1010
16/90 [====>.........................] - ETA: 25s - loss: 0.0980
17/90 [====>.........................] - ETA: 25s - loss: 0.0943
18/90 [=====>........................] - ETA: 24s - loss: 0.0910
19/90 [=====>........................] - ETA: 24s - loss: 0.0878
20/90 [=====>........................] - ETA: 24s - loss: 0.0860
21/90 [======>.......................] - ETA: 23s - loss: 0.0850
22/90 [======>.......................] - ETA: 23s - loss: 0.0829
23/90 [======>.......................] - ETA: 23s - loss: 0.0813
24/90 [=======>......................] - ETA: 22s - loss: 0.0798
25/90 [=======>......................] - ETA: 22s - loss: 0.0784
26/90 [=======>......................] - ETA: 22s - loss: 0.0765
27/90 [========>.....................] - ETA: 21s - loss: 0.0754
28/90 [========>.....................] - ETA: 21s - loss: 0.0740
29/90 [========>.....................] - ETA: 21s - loss: 0.0726
30/90 [=========>....................] - ETA: 20s - loss: 0.0712
31/90 [=========>....................] - ETA: 20s - loss: 0.0700
32/90 [=========>....................] - ETA: 19s - loss: 0.0687
33/90 [==========>...................] - ETA: 19s - loss: 0.0673
34/90 [==========>...................] - ETA: 19s - loss: 0.0662
35/90 [==========>...................] - ETA: 18s - loss: 0.0655
36/90 [===========>..................] - ETA: 18s - loss: 0.0644
37/90 [===========>..................] - ETA: 18s - loss: 0.0634
38/90 [===========>..................] - ETA: 17s - loss: 0.0627
39/90 [============>.................] - ETA: 17s - loss: 0.0620
40/90 [============>.................] - ETA: 17s - loss: 0.0612
41/90 [============>.................] - ETA: 16s - loss: 0.0603
42/90 [=============>................] - ETA: 16s - loss: 0.0595
43/90 [=============>................] - ETA: 16s - loss: 0.0589
44/90 [=============>................] - ETA: 15s - loss: 0.0580
45/90 [==============>...............] - ETA: 15s - loss: 0.0575
46/90 [==============>...............] - ETA: 15s - loss: 0.0569
47/90 [==============>...............] - ETA: 14s - loss: 0.0562
48/90 [===============>..............] - ETA: 14s - loss: 0.0554
49/90 [===============>..............] - ETA: 14s - loss: 0.0551
50/90 [===============>..............] - ETA: 13s - loss: 0.0545
51/90 [================>.............] - ETA: 13s - loss: 0.0540
52/90 [================>.............] - ETA: 13s - loss: 0.0534
53/90 [================>.............] - ETA: 12s - loss: 0.0528
54/90 [=================>............] - ETA: 12s - loss: 0.0524
55/90 [=================>............] - ETA: 12s - loss: 0.0521
56/90 [=================>............] - ETA: 11s - loss: 0.0516
57/90 [==================>...........] - ETA: 11s - loss: 0.0514
58/90 [==================>...........] - ETA: 11s - loss: 0.0510
59/90 [==================>...........] - ETA: 10s - loss: 0.0506
60/90 [===================>..........] - ETA: 10s - loss: 0.0503
61/90 [===================>..........] - ETA: 10s - loss: 0.0498
62/90 [===================>..........] - ETA: 9s - loss: 0.0495 
63/90 [====================>.........] - ETA: 9s - loss: 0.0492
64/90 [====================>.........] - ETA: 9s - loss: 0.0488
65/90 [====================>.........] - ETA: 8s - loss: 0.0484
66/90 [=====================>........] - ETA: 8s - loss: 0.0482
67/90 [=====================>........] - ETA: 7s - loss: 0.0479
68/90 [=====================>........] - ETA: 7s - loss: 0.0475
69/90 [======================>.......] - ETA: 7s - loss: 0.0472
70/90 [======================>.......] - ETA: 6s - loss: 0.0469
71/90 [======================>.......] - ETA: 6s - loss: 0.0466
72/90 [=======================>......] - ETA: 6s - loss: 0.0466
73/90 [=======================>......] - ETA: 5s - loss: 0.0462
